feed_rate,kiln_temp,fuel_type,power_kwh_per_ton,fineness,residue,quality
124.97,1429.7,biomass,94.25,316.0,3.47,good
118.62,1445.7,RDF,88.68,348.0,3.66,bad
126.48,1426.2,petcoke,97.43,350.8,5.33,bad
135.23,1440.8,biomass,85.25,351.4,3.24,bad
117.66,1393.2,biomass,84.75,314.4,5.77,bad
117.66,1456.4,coal,98.7,344.6,2.72,bad
135.79,1450.0,biomass,97.54,301.0,4.65,bad
127.67,1425.5,petcoke,94.71,301.9,4.69,bad
115.31,1469.8,coal,88.02,273.0,3.01,bad
125.43,1478.1,coal,91.46,353.5,3.3,bad
115.37,1401.8,petcoke,93.69,302.7,5.34,bad
115.34,1427.1,RDF,87.02,317.5,5.05,bad
122.42,1426.9,biomass,91.3,301.8,3.32,good
100.87,1421.8,coal,98.26,333.9,4.14,good
102.75,1474.9,RDF,102.14,312.5,2.25,good
114.38,1444.2,petcoke,92.9,293.9,2.83,bad
109.87,1442.1,biomass,98.78,328.8,3.94,good
123.14,1389.9,biomass,85.43,291.3,2.34,bad
110.92,1469.1,coal,98.3,303.3,5.37,bad
105.88,1412.8,biomass,90.98,277.9,4.87,bad
134.66,1451.8,biomass,96.54,291.5,5.77,bad
117.74,1458.3,biomass,93.76,323.6,4.77,bad
120.68,1490.8,biomass,101.6,280.7,5.76,bad
105.75,1410.7,petcoke,90.63,290.4,4.22,bad
114.56,1359.4,RDF,98.14,320.0,4.4,bad
121.11,1455.5,petcoke,93.6,309.1,5.91,bad
108.49,1504.0,petcoke,94.21,359.8,4.57,bad
123.76,1487.2,coal,94.08,356.7,2.12,bad
113.99,1456.3,biomass,90.77,302.6,4.9,bad
117.08,1435.3,petcoke,94.93,331.1,5.62,bad
113.98,1474.2,biomass,94.69,335.0,5.18,bad
138.52,1420.8,petcoke,96.21,308.1,4.34,good
119.87,1464.3,petcoke,95.42,290.1,4.69,bad
109.42,1465.2,coal,98.99,319.8,5.96,bad
128.23,1481.8,RDF,99.62,316.5,2.36,bad
107.79,1532.8,RDF,89.75,311.3,4.67,bad
122.09,1461.8,petcoke,99.34,328.8,3.13,good
100.4,1434.7,coal,89.07,305.0,4.56,bad
106.72,1449.2,biomass,97.94,297.0,4.43,bad
121.97,1396.9,biomass,98.1,322.2,2.61,bad
127.38,1429.2,petcoke,85.44,327.7,2.83,good
121.71,1437.7,RDF,95.46,296.5,4.49,bad
118.84,1434.3,coal,92.66,338.6,2.51,good
116.99,1454.6,RDF,91.21,284.6,3.06,bad
105.21,1425.3,biomass,101.75,308.4,5.34,bad
112.8,1483.6,RDF,91.73,314.8,3.31,bad
115.39,1450.0,biomass,90.97,307.3,3.95,good
130.57,1449.7,coal,95.38,308.7,5.76,bad
123.44,1440.2,coal,98.43,357.4,2.91,bad
102.37,1454.7,petcoke,94.29,303.0,3.56,good
123.24,1474.8,petcoke,100.83,368.8,4.43,bad
116.15,1424.0,RDF,97.65,328.7,5.02,bad
113.23,1430.3,coal,84.11,321.8,5.61,bad
126.12,1440.9,coal,92.35,329.5,5.66,bad
130.31,1409.6,petcoke,92.19,370.6,5.11,bad
129.31,1425.4,biomass,97.4,300.1,2.91,good
111.61,1435.7,RDF,81.88,297.6,2.1,bad
116.91,1476.2,RDF,107.75,304.9,3.54,good
123.31,1457.9,petcoke,97.66,320.6,2.57,good
129.76,1455.8,coal,95.74,285.5,4.84,bad
115.21,1475.5,petcoke,100.91,320.4,4.64,bad
118.14,1445.9,petcoke,106.72,353.9,2.18,bad
108.94,1461.7,petcoke,99.35,323.0,5.35,bad
108.04,1446.9,petcoke,99.74,314.1,2.99,good
128.13,1458.0,biomass,95.65,307.6,3.73,good
133.56,1432.5,biomass,94.29,338.0,4.67,bad
119.28,1376.8,coal,92.62,303.5,3.72,bad
130.04,1446.0,petcoke,90.87,356.9,3.77,bad
123.62,1492.7,biomass,91.56,358.7,2.26,bad
113.55,1477.8,coal,88.25,325.1,3.61,good
123.61,1479.0,petcoke,94.62,319.8,5.06,bad
135.38,1487.1,RDF,86.58,340.6,5.66,bad
119.64,1452.7,biomass,95.95,341.9,3.65,bad
135.65,1455.9,coal,94.82,303.9,3.69,good
93.8,1431.5,RDF,95.73,309.5,4.81,bad
128.22,1440.5,petcoke,92.39,293.6,5.77,bad
120.87,1468.5,petcoke,110.38,328.2,3.07,good
117.01,1486.1,petcoke,101.8,333.3,3.76,bad
120.92,1445.8,biomass,88.78,293.0,5.18,bad
100.12,1436.5,coal,96.16,310.9,4.44,good
117.8,1450.0,RDF,91.96,293.1,2.44,bad
123.57,1468.0,coal,89.93,302.0,4.51,bad
134.78,1406.7,biomass,88.3,331.0,2.75,bad
114.82,1381.1,coal,97.16,305.3,4.04,bad
111.92,1433.5,biomass,91.59,314.0,4.12,good
114.98,1413.4,petcoke,99.84,287.5,5.5,bad
129.15,1434.8,RDF,99.97,323.7,3.85,good
123.29,1445.6,petcoke,101.87,319.1,3.12,good
114.7,1436.4,coal,90.74,305.4,2.92,good
125.13,1493.6,petcoke,97.38,316.2,5.5,bad
120.97,1459.8,RDF,98.16,323.6,2.68,good
129.69,1459.0,petcoke,92.63,303.7,3.7,good
112.98,1468.7,RDF,91.14,290.5,2.75,bad
116.72,1415.8,RDF,103.05,356.1,5.09,bad
116.08,1481.2,petcoke,96.14,307.3,3.9,bad
105.36,1447.7,biomass,98.18,318.1,3.4,good
122.96,1470.1,coal,90.89,340.2,3.44,bad
122.61,1417.8,biomass,88.9,390.6,5.41,bad
120.05,1403.4,biomass,92.15,295.1,4.22,bad
117.65,1474.5,petcoke,94.38,329.0,4.87,bad
105.85,1461.3,coal,89.68,305.8,5.59,bad
115.79,1422.9,coal,94.95,309.2,5.61,bad
116.57,1423.9,biomass,86.56,305.6,3.31,good
111.98,1483.8,petcoke,89.4,297.5,5.81,bad
118.39,1414.3,coal,98.35,319.2,2.1,bad
